year_label,mean_fd2wmv,gdp_growth,CPIH,CPI,Unemployment (%),average_weekly_earnings,mean_fdall_mv,mean_fdbus,mean_fdcar,mean_fdhgv,mean_fdlgv,mean_fdpc
2003,189.76452905811627,3.3,0.0,1.4,5.0,351.0,24074.915330661323,127.71643286573143,18810.77755511022,2209.507014028056,2737.1497995991986,8.517034068136272
2003,219.4585720782174,3.3,0.0,1.4,5.0,351.0,17708.208594815824,213.46434743065032,14268.918690313782,1032.794042746703,1973.5729877216918,97.54884038199181
2003,23.31735537190083,3.3,0.0,1.4,5.0,351.0,2323.611570247933,30.224793388429752,1980.170247933884,50.15867768595042,239.7404958677686,27.62479338842975
2003,20.77458396369137,3.3,0.0,1.4,5.0,351.0,2014.319213313162,21.85627836611195,1694.3812405446292,54.62329803328291,222.68381240544636,17.937972768532525
2003,122.1963190184049,3.3,0.0,1.4,5.0,351.0,12060.71472392638,197.558282208589,10374.377300613496,278.1349693251533,1088.4478527607362,135.82822085889572
2003,42.274074074074065,3.3,0.0,1.4,5.0,351.0,3942.212962962963,34.648148148148145,3264.0944444444444,143.75555555555556,457.4407407407408,15.968518518518515
2003,83.11194029850745,3.3,0.0,1.4,5.0,351.0,7919.708955223879,121.43283582089552,6847.962686567164,158.85572139303483,708.3457711442786,113.22139303482588
2003,48.298701298701296,3.3,0.0,1.4,5.0,351.0,4905.990400903444,78.17786561264822,4268.212309429699,82.06832298136645,429.2332015810277,97.99040090344437
2003,142.5,3.3,0.0,1.4,5.0,351.0,9156.5,92.0,7488.5,461.5,972.0,21.0
2003,321.20512820512823,3.3,0.0,1.4,5.0,351.0,51780.5641025641,437.58974358974365,42948.48717948718,2192.128205128205,5881.153846153847,0.0
2003,256.7713004484305,3.3,0.0,1.4,5.0,351.0,29823.713004484303,189.69058295964126,24106.576233183856,1933.8295964125562,3336.8452914798213,64.17937219730942
2003,364.0246037378756,3.3,0.0,1.4,5.0,351.0,20195.9732670925,374.46723444523286,16536.36515259049,672.3061272770286,2248.810267329075,198.5197539626212
2003,327.85973763874875,3.3,0.0,1.4,5.0,351.0,70384.12815338043,354.61150353178596,53711.413723511614,8048.1907164480335,7942.052472250251,0.026236125126135216
2003,122.97516067396214,3.3,0.0,1.4,5.0,351.0,11265.128712871288,89.80805975334377,9203.532221643218,564.2996352266806,1284.5136355740838,20.947021017891267
2004,19.416666666666668,2.4,0.0,1.3,4.8,366.0,2039.8909090909087,18.942424242424238,1717.5,51.67424242424242,232.3575757575757,17.763636363636362
2004,200.8988025038556,2.4,0.0,1.3,4.8,366.0,17930.44534155856,201.75056699628053,14416.281729111855,1072.4058786174362,2039.10836432913,90.4569082826817
2004,20.82372322899505,2.4,0.0,1.3,4.8,366.0,2338.677100494234,27.4678747940692,1995.161449752883,48.22405271828666,247.0,27.09390444810544
2004,327.95180581613516,2.4,0.0,1.3,4.8,366.0,20324.83454502814,359.04385553470917,16665.58876641651,703.329268292683,2268.920848968105,186.125703564728
2004,113.39877300613495,2.4,0.0,1.3,4.8,366.0,11812.5245398773,194.99079754601226,10092.098159509202,254.91104294478527,1157.1257668711658,117.86503067484665
2004,36.20555555555556,2.4,0.0,1.3,4.8,366.0,3984.948148148148,34.748148148148154,3312.4925925925927,139.64814814814815,461.8537037037037,15.298148148148147
2004,74.4641975308642,2.4,0.0,1.3,4.8,366.0,7759.175308641975,120.2074074074074,6649.696296296296,149.15802469135804,765.6493827160492,96.28888888888888
2004,42.43244771057093,2.4,0.0,1.3,4.8,366.0,4823.275862068967,78.0520067834935,4168.377614471453,77.38609383832673,457.0276992651216,80.41775014132278
2004,93.5,2.4,0.0,1.3,4.8,366.0,9373.0,74.5,7586.0,548.5,1070.5,17.0
2004,274.4102564102564,2.4,0.0,1.3,4.8,366.0,52919.51282051282,300.07692307692315,43710.205128205125,2319.153846153846,6315.666666666668,0.0
2004,231.17142857142858,2.4,0.0,1.3,4.8,366.0,31212.91688311689,184.57662337662342,25236.166233766235,2064.812987012987,3496.1896103896106,53.28311688311688
2004,119.60688128087207,2.4,0.0,1.3,4.8,366.0,11597.972406745017,78.89320388349516,9451.923011412026,596.8937148696987,1350.655595298927,19.78657809572475
2004,295.53051181102364,2.4,0.0,1.3,4.8,366.0,71626.5531496063,319.1259842519685,54296.106299212595,8340.170275590552,8375.620078740158,0.004921259842519685
2004,180.55110642781875,2.4,0.0,1.3,4.8,366.0,24529.533192834562,114.47576396206532,19027.3751317176,2297.472075869336,2909.659114857745,7.4299262381454145
2005,169.49099576271186,3.1,0.0,2.1,4.8,383.0,24471.646716101695,114.95762711864408,18967.93167372881,2276.0111228813557,2943.255296610169,6.758474576271187
2005,321.4173457508731,3.1,0.0,2.1,4.8,383.0,20089.918859138532,357.12048894062866,16379.688940628635,701.5252619324797,2330.166821885914,200.5436554132713
2005,234.86607142857144,3.1,0.0,2.1,4.8,383.0,32342.30654761905,182.0892857142857,25894.54166666667,2199.0744047619046,3831.735119047619,35.476190476190474
2005,197.1134719710669,3.1,0.0,2.1,4.8,383.0,17845.017359855334,202.32029837251358,14293.820931283906,1059.1280289330923,2092.634629294756,94.02007233273056
2005,23.09666666666667,3.1,0.0,2.1,4.8,383.0,2338.8516666666665,26.49333333333333,1986.5766666666666,50.40333333333334,252.28166666666667,27.64333333333333
2005,22.141984732824426,3.1,0.0,2.1,4.8,383.0,2074.812213740458,18.35267175572519,1739.6534351145035,55.25801526717557,239.406106870229,18.395419847328245
2005,118.04601226993866,3.1,0.0,2.1,4.8,383.0,11739.874233128832,197.43251533742333,10007.911042944785,248.13496932515338,1168.3496932515338,98.54294478527606
2005,39.654343807763404,3.1,0.0,2.1,4.8,383.0,3967.9426987060997,31.68022181146026,3283.182994454713,139.59519408502769,473.82994454713486,15.519408502772643
2005,78.76470588235293,3.1,0.0,2.1,4.8,383.0,7750.485294117647,124.58088235294115,6641.75,142.19117647058823,763.1985294117646,78.93137254901961
2005,46.79418472063854,3.1,0.0,2.1,4.8,383.0,4850.733751425313,79.04389965792474,4183.11117445838,75.19498289623719,466.58950969213225,63.83238312428735
2005,77.0,3.1,0.0,2.1,4.8,383.0,9098.5,71.0,7237.5,572.0,1141.0,14.5
2005,286.2105263157895,3.1,0.0,2.1,4.8,383.0,53673.44736842105,329.9736842105263,44173.15789473683,2323.342105263158,6560.763157894738,0.0
2005,308.8675171736997,3.1,0.0,2.1,4.8,383.0,71753.78410206085,335.5564278704612,54316.35132482826,8180.34543670265,8612.66339548577,0.0
2005,112.6924366929398,3.1,0.0,2.1,4.8,383.0,11656.62401475767,79.81452289116217,9476.294147241322,591.6240147576723,1396.1988931745764,19.96025490524904
2006,201.56994375703042,2.5,2.5,2.3,5.4,401.0,18039.960989876265,210.10749156355456,14385.563599550056,1055.486209223847,2187.2338807649044,114.50299212598424
2006,318.2895238095238,2.5,2.5,2.3,5.4,401.0,71649.90761904763,383.4085714285714,53954.16285714286,8069.022857142856,8925.02380952381,0.21714285714285714
2006,108.80619246861923,2.5,2.5,2.3,5.4,401.0,11849.683179916316,81.40267782426778,9620.612887029289,593.2905439330543,1445.5715481171549,20.908451882845192
2006,21.268976897689765,2.5,2.5,2.3,5.4,401.0,2319.9059405940593,26.491749174917487,1968.8168316831686,47.788778877887786,255.53960396039605,28.56765676567657
2006,20.425531914893615,2.5,2.5,2.3,5.4,401.0,2081.1215805471124,19.189969604863226,1742.2674772036469,55.3404255319149,243.89817629179333,19.779635258358663
2006,109.37764350453173,2.5,2.5,2.3,5.4,401.0,11647.138972809667,198.60422960725074,9885.519637462236,241.1329305135952,1212.5045317220545,97.9667673716012
2006,38.97818181818182,2.5,2.5,2.3,5.4,401.0,4033.294545454545,32.35636363636364,3327.056363636364,141.13090909090909,493.77272727272725,16.77090909090909
2006,304.6842105263158,2.5,2.5,2.3,5.4,401.0,54141.736842105274,431.1315789473685,44565.684210526306,2311.894736842105,6528.342105263158,0.0
2006,42.278846153846146,2.5,2.5,2.3,5.4,401.0,4821.239253393665,78.89309954751131,4145.724547511312,72.34276018099547,482.0,60.838800904977376
2006,66.5,2.5,2.5,2.3,5.4,401.0,8934.5,65.5,7100.0,545.0,1157.5,22.5
2006,225.3195266272189,2.5,2.5,2.3,5.4,401.0,32540.541420118345,179.0473372781065,26030.940828402367,2171.195266272189,3934.03550295858,51.39349112426036
2006,167.60126916975145,2.5,2.5,2.3,5.4,401.0,24779.359598096245,119.62295081967213,19141.516129032258,2293.003701745109,3057.615018508725,6.651507139079852
2006,337.25026153667324,2.5,2.5,2.3,5.4,401.0,20275.118447053348,369.2594443798675,16436.850517261417,682.621062420086,2449.1372776938283,253.20295245844474
2006,73.93734939759038,2.5,2.5,2.3,5.4,401.0,7644.807228915663,118.07951807228916,6515.633734939761,141.24819277108438,795.9084337349398,76.70602409638555
2007,201.7620778984684,2.4,2.4,2.3,5.3,420.0,18121.149979548245,207.3984456665,14340.135072490117,1063.3306821797028,2308.523701313457,97.62909603235924
2007,40.441758241758244,2.4,2.4,2.3,5.3,420.0,4204.641758241758,35.83076923076923,3464.7604395604394,138.76923076923077,524.8395604395604,18.180219780219787
2007,22.691358024691358,2.4,2.4,2.3,5.3,420.0,2394.781305114638,29.23456790123457,2020.1393298059968,48.95590828924162,273.76014109347443,27.703703703703702
2007,19.754500818330605,2.4,2.4,2.3,5.3,420.0,2061.399345335516,20.30278232405892,1718.150572831424,52.26513911620295,250.92635024549918,18.02127659574468
2007,89.57314148681057,2.4,2.4,2.3,5.3,420.0,7662.666666666668,122.66426858513194,6508.10071942446,135.23501199040768,807.0935251798561,75.44124700239809
2007,301.7894736842105,2.4,2.4,2.3,5.3,420.0,54797.5,489.10526315789474,45030.39473684211,2188.0789473684213,6788.131578947368,0.0
2007,51.72244897959185,2.4,2.4,2.3,5.3,420.0,4823.126530612245,83.08279883381924,4126.551020408163,68.34518950437318,493.42507288629736,55.60058309037901
2007,230.75718849840257,2.4,2.4,2.3,5.3,420.0,33261.514376996805,177.0447284345048,26369.60063897764,2171.5303514376997,4312.581469648562,32.9073482428115
2007,168.15255157437568,2.4,2.4,2.3,5.3,420.0,25000.123235613457,120.8745928338762,19063.450597176983,2364.185124864278,3283.4603691639522,6.4353963083604775
2007,328.4574172645221,2.4,2.4,2.3,5.3,420.0,19948.59731543624,358.5745197870864,16065.138509604258,660.0093728303632,2536.4174959500115,209.38046748437856
2007,109.76413838988691,2.4,2.4,2.3,5.3,420.0,11934.458250166334,82.71440452428476,9579.682967398536,608.4680638722555,1553.828675981371,20.345475715236194
2007,137.05571847507332,2.4,2.4,2.3,5.3,420.0,11789.48093841642,195.66275659824046,9963.565982404692,236.4926686217009,1256.7038123167156,94.57184750733136
2007,315.5990476190476,2.4,2.4,2.3,5.3,420.0,72393.20095238095,347.6314285714285,54341.077142857146,8133.150476190476,9255.742857142857,0.13523809523809524
2008,157.28275615851481,-0.5,3.5,3.6,5.7,435.0,14605.113459478758,167.0557657979293,11607.757408068544,828.6671902891825,1844.4558729025348,91.41588718314888
2008,107.77562189054727,-0.5,3.5,3.6,5.7,435.0,11770.915422885571,83.575456053068,9453.42255389718,589.6900497512437,1536.4517412935325,22.48192371475953
2008,15.076411960132887,-0.5,3.5,3.6,5.7,435.0,1548.783222591362,15.955149501661127,1299.221760797342,35.990863787375424,182.5390365448505,21.40282392026578
2008,58.775411423039685,-0.5,3.5,3.6,5.7,435.0,6108.706679574057,97.33494675701841,5219.969990319458,102.67473378509196,629.9515972894483,70.95837366892546
2008,105.04288939051919,-0.5,3.5,3.6,5.7,435.0,10871.194130925507,180.4932279909707,9209.744920993227,210.15011286681718,1165.7629796839728,100.11399548532732
2008,26.94066833371221,-0.5,3.5,3.6,5.7,435.0,2559.9136167310753,39.22232325528529,2194.324619231644,36.29120254603319,263.134803364401,40.6990225051148
2008,16.457347670250893,-0.5,3.5,3.6,5.7,435.0,1605.5706093189965,13.868817204301074,1332.7956989247314,42.76702508960574,199.68172043010762,17.506810035842292
2008,214.82903225806453,-0.5,3.5,3.6,5.7,435.0,33646.82580645161,170.33548387096775,26683.683870967743,2174.041935483871,4403.935483870968,39.83225806451613
2008,165.24877250409162,-0.5,3.5,3.6,5.7,435.0,24860.85870158211,118.1860338243317,18955.3917075832,2321.3824331696674,3300.6497545008183,6.739225313693399
2008,309.2144597887896,-0.5,3.5,3.6,5.7,435.0,19578.56643843565,349.10525705001737,15795.92178252292,648.7383079958222,2475.5866310781016,230.31194151096668
2008,325.6647619047618,-0.5,3.5,3.6,5.7,435.0,71451.87904761905,347.40571428571434,53854.35904761905,7943.9057142857155,8983.359047619047,0.16095238095238096
2008,326.72972972972974,-0.5,3.5,3.6,5.7,435.0,55555.37837837838,560.8378378378378,45589.05405405405,2209.3513513513512,6869.405405405405,0.0
2008,44.54111842105264,-0.5,3.5,3.6,5.7,435.0,4123.249177631579,33.3108552631579,3401.506578947369,130.07483552631578,513.8157894736842,19.981907894736842
2009,19.803977272727273,-4.2,2.0,2.2,7.6,435.0,2034.9460227272727,18.178977272727273,1702.2017045454545,46.02982954545455,248.7315340909091,23.35511363636364
2009,184.77136381815757,-4.2,2.0,2.2,7.6,435.0,17535.275563258234,199.6136515131316,14042.306225836555,944.4126116517798,2164.171710438608,111.35199751144293
2009,39.31911262798635,-4.2,2.0,2.2,7.6,435.0,3926.6109215017054,32.390784982935145,3238.0409556313994,121.62969283276449,495.23037542662115,20.5
2009,19.483464566929133,-4.2,2.0,2.2,7.6,435.0,2199.6866141732285,25.60472440944882,1858.2188976377952,40.20157480314961,256.1779527559055,31.318110236220473
2009,77.4233409610984,-4.2,2.0,2.2,7.6,435.0,7335.681922196794,112.36384439359269,6279.727688787188,114.28375286041194,751.883295194508,90.63386727688787
2009,50.61783783783784,-4.2,2.0,2.2,7.6,435.0,4558.894054054054,72.49945945945946,3919.3394594594592,57.70378378378378,458.7335135135135,72.31351351351351
2009,303.3243243243243,-4.2,2.0,2.2,7.6,435.0,55654.91891891891,484.1351351351352,46264.648648648654,2118.891891891892,6483.918918918918,0.0
2009,107.80375679683638,-4.2,2.0,2.2,7.6,435.0,11646.441753171855,84.13923216345361,9448.34371395617,531.0110397100017,1475.1440105453946,25.632558905915307
2009,320.0834914611005,-4.2,2.0,2.2,7.6,435.0,71923.43548387097,322.5996204933586,54889.16413662239,7483.6366223908935,8907.951612903225,0.15654648956356734
2009,114.74054054054054,-4.2,2.0,2.2,7.6,435.0,11186.575675675676,180.69189189189186,9523.07837837838,202.0756756756757,1165.9891891891893,110.58918918918918
2009,170.39264140582097,-4.2,2.0,2.2,7.6,435.0,24870.05271828665,118.37232289950576,19197.9006040637,2135.7880285557385,3247.599121361889,7.617243272926962
2009,215.16013071895424,-4.2,2.0,2.2,7.6,435.0,34436.57189542484,179.58823529411762,27454.751633986933,2119.934640522876,4467.137254901961,43.17320261437909
2009,296.4614315496873,-4.2,2.0,2.2,7.6,435.0,19609.970349779946,353.7990502663887,15975.463053046096,598.172226082928,2386.074588834839,238.62589761408387
2010,12.019565217391305,1.7,2.5,3.3,7.9,444.0,1444.7608695652175,10.986956521739133,1207.6869565217391,34.904347826086955,179.16304347826087,17.882608695652173
2010,95.67157894736843,1.7,2.5,3.3,7.9,444.0,9974.86947368421,167.97894736842105,8427.246315789474,193.52842105263161,1090.4442105263158,104.15789473684212
2010,94.72198488333879,1.7,2.5,3.3,7.9,444.0,11459.68370029576,83.97847518895826,9280.981761419649,528.9155438711798,1471.0859349326322,26.443969766677622
2010,9.544,1.7,2.5,3.3,7.9,444.0,1297.616,13.0,1084.616,37.642666666666656,152.81333333333333,19.797333333333327
2010,35.874446085672076,1.7,2.5,3.3,7.9,444.0,3938.9320531757753,31.957163958641072,3244.472673559823,120.0576070901034,506.57016248153616,21.189069423929094
2010,295.4864864864865,1.7,2.5,3.3,7.9,444.0,54655.37837837838,519.1891891891893,45528.972972972966,2151.324324324324,6160.405405405405,0.0
2010,212.3333333333333,1.7,2.5,3.3,7.9,444.0,33987.091503267984,193.1928104575164,27127.88888888889,2042.81045751634,4410.866013071895,40.02287581699346
2010,157.53816155988858,1.7,2.5,3.3,7.9,444.0,24840.041225626737,118.10027855153204,19121.21671309192,2171.189415041783,3271.9966573816155,7.5866295264623975
2010,280.87778293135443,1.7,2.5,3.3,7.9,444.0,19470.609809833026,368.16755565862707,15866.805890538033,593.6441326530612,2361.114448051948,248.32316790352505
2010,309.68536121673014,1.7,2.5,3.3,7.9,444.0,71071.05513307985,327.68726235741445,53922.42015209125,7708.251901140685,8803.010456273765,0.0
2010,11.605679956308027,1.7,2.5,3.3,7.9,444.0,1412.5155652648825,22.03331512834517,1206.2555980338616,24.12779901693064,148.49317312943745,26.405243036592026
2010,171.04136351387766,1.7,2.5,3.3,7.9,444.0,17218.43802209647,202.89234707625977,13748.46501392257,958.5600467079852,2137.4792508757746,111.6409323632444
2010,45.753649635036496,1.7,2.5,3.3,7.9,444.0,5124.839416058394,81.55109489051095,4377.529197080292,84.14416058394161,535.8613138686131,54.08211678832117
2011,49.61387900355872,1.5,3.8,4.5,8.1,455.0,5159.046263345196,81.09074733096085,4404.316725978648,85.8167259786477,538.2081850533808,66.35765124555161
2011,95.17418032786884,1.5,3.8,4.5,8.1,455.0,9955.32581967213,171.4323770491803,8392.27049180328,190.23360655737702,1106.2151639344265,124.5389344262295
2011,12.81227621483376,1.5,3.8,4.5,8.1,455.0,1384.2107416879794,20.767263427109974,1181.1739130434785,22.737084398976982,146.72020460358058,31.683375959079285
2011,10.521518987341773,1.5,3.8,4.5,8.1,455.0,1254.4987341772153,11.739240506329114,1051.192405063291,34.02025316455696,147.02531645569618,24.30886075949368
2011,36.561224489795926,1.5,3.8,4.5,8.1,455.0,3922.7084548104963,30.15889212827989,3237.069970845481,117.24927113702623,501.6690962099125,23.437317784256557
2011,288.02702702702703,1.5,3.8,4.5,8.1,455.0,54991.972972972966,438.3783783783784,45877.67567567567,2039.2432432432433,6348.648648648647,0.0
2011,210.40924092409242,1.5,3.8,4.5,8.1,455.0,34200.45874587459,189.30033003300326,27151.3300330033,2118.742574257425,4530.676567656766,44.22112211221122
2011,161.1700223713647,1.5,3.8,4.5,8.1,455.0,25215.234899328858,116.94407158836692,19413.483780760627,2142.8098434004473,3380.8271812080543,7.592841163310963
2011,270.51098198721667,1.5,3.8,4.5,8.1,455.0,19339.268448576408,363.96223126089484,15709.632771644392,595.0985473561883,2400.0639163277165,254.30784427658332
2011,298.1063218390805,1.5,3.8,4.5,8.1,455.0,72523.55555555556,318.52490421455934,55172.217432950194,7468.451149425286,9266.255747126435,0.0
2011,166.8955975403262,1.5,3.8,4.5,8.1,455.0,17130.60538276446,198.43984493360665,13655.805454059353,932.5431334105696,2176.921352820604,114.44768737189199
2011,14.310272536687634,1.5,3.8,4.5,8.1,455.0,1419.658280922432,9.303983228511528,1187.1006289308175,32.58280922431866,176.3605870020964,22.07966457023061
2011,99.717961324156,1.5,3.8,4.5,8.1,455.0,11554.632907243527,83.03539823008848,9335.433956079974,518.9355948869223,1517.5099967223862,25.716158636512624
2012,157.06737038186898,1.5,2.6,2.8,8.0,461.0,17020.26038940879,201.1803787643589,13551.115403379607,921.0212445114647,2189.882778196656,111.67396992948065
2012,256.967726956118,1.5,2.6,2.8,8.0,461.0,19015.350359879267,374.0855583933132,15437.734966333877,586.0011609008592,2360.560947295101,246.19247736243324
2012,265.2025202520252,1.5,2.6,2.8,8.0,461.0,70199.29612961298,294.4986498649865,53301.37713771378,7094.188118811881,9244.034203420342,0.0
2012,150.35264900662253,1.5,2.6,2.8,8.0,461.0,25049.632450331126,115.90728476821192,19290.211368653414,2084.5209713024287,3408.645143487858,7.759381898454746
2012,201.624183006536,1.5,2.6,2.8,8.0,461.0,33960.04575163399,208.73202614379085,27173.10784313725,1959.470588235294,4417.084967320261,48.88562091503268
2012,43.50889679715304,1.5,2.6,2.8,8.0,461.0,5144.4021352313175,80.7562277580071,4397.811387900356,78.71174377224199,543.5533807829181,72.1032028469751
2012,277.2894736842105,1.5,2.6,2.8,8.0,461.0,52652.89473684211,404.76315789473676,43802.55263157895,1886.8684210526321,6281.447368421053,0.0
2012,33.04373177842566,1.5,2.6,2.8,8.0,461.0,3825.642857142857,29.38046647230321,3154.84110787172,112.6122448979592,495.7580174927114,26.53935860058309
2012,8.892857142857142,1.5,2.6,2.8,8.0,461.0,1188.7882653061224,11.198979591836734,998.4081632653059,28.59948979591837,141.6658163265306,21.492346938775512
2012,10.135549872122763,1.5,2.6,2.8,8.0,461.0,1378.5570332480813,20.76010230179028,1180.414322250639,19.005626598465472,148.25268542199493,34.23427109974425
2012,86.43442622950819,1.5,2.6,2.8,8.0,461.0,10038.295081967211,169.21516393442624,8486.948770491803,183.01024590163934,1112.6680327868853,134.50409836065577
2012,12.096436058700213,1.5,2.6,2.8,8.0,461.0,1390.1278825995807,9.389937106918241,1161.670859538784,31.769392033542978,175.1761006289308,23.61844863731656
2012,93.38257451686864,1.5,2.6,2.8,8.0,461.0,11455.165247297742,81.82181460858172,9232.650507697346,509.996724533246,1537.3452341958732,25.74631509990173
2013,255.7343623070674,2.1,2.3,2.6,7.6,466.0,18949.639317627945,371.04259022861777,15337.767088313798,583.8444934431936,2401.2477660438667,239.20946965301152
2013,201.29449838187702,2.1,2.3,2.6,7.6,466.0,33977.330097087375,212.1100323624596,27125.799352750804,1914.2459546925568,4523.902912621359,48.03236245954693
2013,93.61358428805237,2.1,2.3,2.6,7.6,466.0,11440.999509001636,78.17594108019641,9189.444517184942,506.7338788870704,1573.0235679214402,27.471522094926357
2013,314.0,2.1,2.3,2.6,7.6,466.0,55046.89473684211,386.89473684210526,45709.44736842105,1912.8157894736842,6723.631578947368,3.0
2013,38.459618208516886,2.1,2.3,2.6,7.6,466.0,3898.8237885462563,29.55359765051395,3209.553597650514,115.17327459618208,506.0837004405286,27.43612334801762
2013,10.24869109947644,2.1,2.3,2.6,7.6,466.0,1204.3507853403141,12.429319371727749,1008.5026178010472,30.086387434554968,143.08376963350784,21.798429319371728
2013,9.552645364064958,2.1,2.3,2.6,7.6,466.0,1345.904662126768,19.77317967522263,1152.712938711367,18.2090099528549,145.65688842325824,32.74174960712415
2013,82.51470588235293,2.1,2.3,2.6,7.6,466.0,9920.464285714286,163.99369747899158,8393.24369747899,175.82352941176467,1104.8886554621852,135.69747899159665
2013,14.194503171247355,2.1,2.3,2.6,7.6,466.0,1402.8837209302326,10.31923890063425,1167.7949260042285,31.509513742071878,179.06553911205074,23.22832980972516
2013,38.22365988909427,2.1,2.3,2.6,7.6,466.0,5162.584103512015,75.52495378927911,4429.707948243991,74.91312384473198,544.2144177449169,68.59704251386322
2013,157.37532259499866,2.1,2.3,2.6,7.6,466.0,17078.933345198897,199.37576755361752,13547.317077511787,925.68932989232,2249.1687728041293,109.48758565453413
2013,148.51511819681141,2.1,2.3,2.6,7.6,466.0,24890.95382078065,113.59538207806489,19096.81308411215,2074.5404068169323,3457.4777350192408,7.880703683342496
2013,269.81054512957996,2.1,2.3,2.6,7.6,466.0,70516.3726541555,297.18141197497766,53242.108132260946,7127.096514745308,9580.117962466487,0.00804289544235925
2014,160.26357202514396,3.1,1.5,1.5,6.2,471.0,17224.27807815728,195.10967515055611,13582.211701613256,935.6359839992964,2351.064881972834,114.45426172579016
2014,12.588345864661655,3.1,1.5,1.5,6.2,471.0,1317.374060150376,8.511278195488721,1096.6221804511279,30.240601503759397,169.36466165413538,26.219924812030076
2014,89.89344262295081,3.1,1.5,1.5,6.2,471.0,10174.92213114754,168.75614754098362,8582.512295081968,173.70901639344262,1160.045081967213,138.42008196721312
2014,9.333669354838714,3.1,1.5,1.5,6.2,471.0,1328.8845766129034,18.094758064516128,1137.9415322580646,17.975806451612907,145.58719758064515,31.78578629032258
2014,8.64494382022472,3.1,1.5,1.5,6.2,471.0,1065.2224719101123,9.373033707865169,892.6741573033709,27.16179775280899,127.40224719101124,22.73932584269663
2014,288.3421052631578,3.1,1.5,1.5,6.2,471.0,56211.15789473683,388.0526315789474,46457.210526315794,1937.3947368421047,7140.105263157896,0.0
2014,211.43322475570042,3.1,1.5,1.5,6.2,471.0,34677.618892508144,215.7198697068404,27429.452768729643,2016.3583061889249,4804.667752442997,48.61237785016287
2014,156.27464008859357,3.1,1.5,1.5,6.2,471.0,25224.775747508305,114.9468438538206,19259.007198228133,2095.3133997785158,3599.2165005537104,7.512735326688817
2014,258.82493368700267,3.1,1.5,1.5,6.2,471.0,71698.25110521662,280.63660477453584,53806.27232537577,7356.7603890362525,9995.772767462422,0.0
2014,262.4170621599722,3.1,1.5,1.5,6.2,471.0,19218.325732144924,363.9330941081144,15448.079407338812,588.9921287186016,2554.913531658757,255.62738742910062
2014,98.3670039164491,3.1,1.5,1.5,6.2,471.0,11734.270234986943,81.35345953002611,9383.502937336814,510.64082898172325,1660.4073107049605,24.20659268929504
2014,41.90053285968028,3.1,1.5,1.5,6.2,471.0,5228.477797513321,76.29484902309059,4463.046181172292,77.25399644760213,569.9662522202486,74.31971580817051
2014,41.67441860465117,3.1,1.5,1.5,6.2,471.0,3998.966569767442,29.252906976744185,3287.082848837209,113.21947674418604,527.7703488372093,31.98110465116279
2015,41.88475177304964,2.3,0.4,0.0,5.4,483.0,5319.058510638298,79.20035460992908,4539.897163120569,76.94503546099291,581.1418439716313,74.7695035460993
2015,97.45142392188772,2.3,0.4,0.0,5.4,483.0,12019.008462164364,80.58226200162734,9552.326444263628,533.6841334418226,1754.9558991049635,26.287388120423106
2015,259.8322715162748,2.3,0.4,0.0,5.4,483.0,19315.74157303371,370.32271516274767,15497.987142360713,581.7050851384222,2605.889377968261,261.5607552415151
2015,157.62005571030642,2.3,0.4,0.0,5.4,483.0,26000.96155988858,111.47186629526465,19686.392757660167,2197.04791086351,3848.425069637883,7.857381615598888
2015,220.77960526315792,2.3,0.4,0.0,5.4,483.0,35835.6875,204.625,28200.417763157886,2174.2368421052633,5035.598684210527,48.282894736842096
2015,276.5526315789473,2.3,0.4,0.0,5.4,483.0,56731.789473684206,342.5,46483.84210526317,2094.7631578947367,7534.236842105262,0.0
2015,40.63372093023256,2.3,0.4,0.0,5.4,483.0,4064.8357558139533,27.68313953488372,3332.017441860465,112.9345930232558,551.5959302325581,31.59156976744186
2015,8.504484304932735,2.3,0.4,0.0,5.4,483.0,1078.92600896861,8.979820627802688,903.3968609865468,26.076233183856502,131.93273542600895,22.040358744394627
2015,9.362493715434892,2.3,0.4,0.0,5.4,483.0,1345.3428858722975,17.615384615384613,1149.7139265962794,18.549019607843142,150.15133232780292,32.56209150326797
2015,90.53374233128834,2.3,0.4,0.0,5.4,483.0,10209.243353783233,169.49693251533742,8605.924335378322,173.6564417177914,1169.6503067484662,139.98568507157464
2015,11.810150375939848,2.3,0.4,0.0,5.4,483.0,1335.9266917293232,7.693609022556394,1113.9812030075188,30.17857142857143,172.2387218045113,25.07142857142857
2015,159.2106951401705,2.3,0.4,0.0,5.4,483.0,17487.497495386237,195.5181035240355,13725.517180771596,966.3151858687056,2440.93558309166,117.26267686088407
2015,261.00792951541854,2.3,0.4,0.0,5.4,483.0,73121.23700440528,257.6035242290749,54495.33215859031,7696.201762114539,10411.078414096917,0.0
